object NajboljiRezultati: TNajboljiRezultati
  Left = 266
  Top = 166
  BorderIcons = [biSystemMenu]
  BorderStyle = bsSingle
  Caption = 'NajboljiRezultati'
  ClientHeight = 269
  ClientWidth = 247
  Color = 8404992
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = -11
  Font.Name = 'MS Sans Serif'
  Font.Style = []
  Position = poScreenCenter
  OnActivate = FormActivate
  OnCreate = FormCreate
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 18
    Top = 30
    Width = 11
    Height = 16
    Caption = '1.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label2: TLabel
    Left = 18
    Top = 54
    Width = 11
    Height = 16
    Caption = '2.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label3: TLabel
    Left = 18
    Top = 78
    Width = 11
    Height = 16
    Caption = '3.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label4: TLabel
    Left = 18
    Top = 102
    Width = 11
    Height = 16
    Caption = '4.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label5: TLabel
    Left = 18
    Top = 126
    Width = 11
    Height = 16
    Caption = '5.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label6: TLabel
    Left = 18
    Top = 150
    Width = 11
    Height = 16
    Caption = '6.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label7: TLabel
    Left = 18
    Top = 174
    Width = 11
    Height = 16
    Caption = '7.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label8: TLabel
    Left = 18
    Top = 198
    Width = 11
    Height = 16
    Caption = '8.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label9: TLabel
    Left = 18
    Top = 222
    Width = 11
    Height = 16
    Caption = '9.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label10: TLabel
    Left = 12
    Top = 246
    Width = 18
    Height = 16
    Caption = '10.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label11: TLabel
    Left = 48
    Top = 30
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label12: TLabel
    Left = 48
    Top = 54
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label13: TLabel
    Left = 48
    Top = 78
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label14: TLabel
    Left = 48
    Top = 102
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label15: TLabel
    Left = 48
    Top = 126
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label16: TLabel
    Left = 48
    Top = 150
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label17: TLabel
    Left = 48
    Top = 174
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label18: TLabel
    Left = 48
    Top = 198
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label19: TLabel
    Left = 48
    Top = 222
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label20: TLabel
    Left = 48
    Top = 246
    Width = 145
    Height = 16
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label21: TLabel
    Left = 207
    Top = 30
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label22: TLabel
    Left = 207
    Top = 54
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label23: TLabel
    Left = 207
    Top = 78
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label24: TLabel
    Left = 207
    Top = 102
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label25: TLabel
    Left = 207
    Top = 126
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label26: TLabel
    Left = 207
    Top = 150
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label27: TLabel
    Left = 207
    Top = 174
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label28: TLabel
    Left = 207
    Top = 198
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label29: TLabel
    Left = 207
    Top = 222
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label30: TLabel
    Left = 207
    Top = 246
    Width = 34
    Height = 16
    Alignment = taRightJustify
    AutoSize = False
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = clYellow
    Font.Height = -13
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label31: TLabel
    Left = 7
    Top = 6
    Width = 23
    Height = 15
    Caption = 'Rbr.'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = 33023
    Font.Height = -12
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label32: TLabel
    Left = 109
    Top = 6
    Width = 24
    Height = 15
    Caption = 'Ime:'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = 33023
    Font.Height = -12
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Label33: TLabel
    Left = 210
    Top = 6
    Width = 35
    Height = 15
    Caption = 'Poeni:'
    Font.Charset = EASTEUROPE_CHARSET
    Font.Color = 33023
    Font.Height = -12
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
  end
  object Linija44: TShape
    Left = 36
    Top = -6
    Width = 3
    Height = 278
    Brush.Color = 415743
  end
  object Shape1: TShape
    Left = 204
    Top = -3
    Width = 1
    Height = 277
    Brush.Color = 415743
  end
  object Shape2: TShape
    Left = -1
    Top = 23
    Width = 253
    Height = 3
    Brush.Color = 415743
  end
  object Shape3: TShape
    Left = -1
    Top = 71
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape4: TShape
    Left = -5
    Top = 71
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape5: TShape
    Left = -5
    Top = 47
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape6: TShape
    Left = -5
    Top = 95
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape7: TShape
    Left = -5
    Top = 119
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape8: TShape
    Left = -5
    Top = 143
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape9: TShape
    Left = -5
    Top = 167
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape10: TShape
    Left = -5
    Top = 191
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape11: TShape
    Left = -5
    Top = 215
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
  object Shape12: TShape
    Left = -5
    Top = 239
    Width = 252
    Height = 1
    Brush.Color = clBlack
  end
end
